id,name,adress,zipcode,dist_code,stype
237,237 ANDRÉS BELLO-ELLIOT ,237 - Andrés Bello-Elliot,,1,"BIKE,TPV"
238,238 ANDRÉS BELLO-ELLIOT ,238 - Andrés Bello-Elliot,,1,BIKE
239,239 RINCON DEL BOSQUE-RUBEN DARÍO ,239 - Rincon del Bosque-Ruben Dario,11510,POL,BIKE
240,240 EJERCITO NACIONAL-F.C. DE CUERNAVACA ,204- Ejercito Nacional-F.C. de Cuernavaca,,POL,"BIKE,TPV"
241,241 EJERCITO NAL-JUAN VAZQUEZ DE LA MELLA ,241 - Ejercito Nacional-Juan Vazquez de la Mella,,POL,BIKE
242,242 MIGUEL DE CERVANTES SAAVEDRA-PROL MOLIERE ,242 - Miguel de Cervantes Saavedra-Pról. Moliere,11510,GRA,BIKE
243,243 MIGUEL DE CERVANTES SAAVEDRA-LAGO FILT ,243 - Miguel de Cervantes Saavedra-Lago Filt,11510,1,BIKE
244,244 MIGUEL DE CERVANTES SAAVEDRA-LAGO VICTORIA ,244 - Miguel de Cervantes Saavedra-Lago Victoria,11510,GRA,BIKE
245,245 LAGO ONEGA-AV. EJERCITO NACIONAL ,245 - Lago Onega-Av. Ejército Nacional,11510,GRA,BIKE
246,246 LEIBNITZ-THIERS,246 - Leibnitz-Thiers,11510,2,BIKE
247,247 HERSCHEL-ROUSSEAU ,247 - Herschel-Rousseau,11510,2,BIKE
248,248 SHAKESPEARE-LAFAYETTE ,248 - Shakespeare-Lafayette,11510,1,BIKE
249,249 SHAKESPEARE-DARWIN ,249 - Shakespeare-Darwin,11510,2,BIKE
250,250 DARWIN-MARIANO ESCOBEDO ,250 - Darwin-Mariano Escobedo,11510,1,"BIKE,TPV"
251,251 GOETHE-DARWIN ,251 - Goethe-Darwin,11510,2,BIKE
252,252 VICTOR HUGO-SHAKESPEARE ,252 - Víctor Hugo-Shakespeare,11510,2,BIKE
253,253 DANTE-TOLSTOI ,253 - Dante-Tolstoi,11510,1,"BIKE,TPV"
254,254 ALFONSO HERRERA-MIGUEL SHULTZ ,254 - Alfonso Herrera-Miguel Shultz,,S-R,BIKE
255,255 JOSE ROSAS MORENO-GUILLERMO PRIETO ,255-Jose Rosas Moreno-Guillermo Prieto,,1,BIKE
256,256 GÓMEZ FARÍAS-SADI CARNOT ,256 - Gómez Farías Sadi Carnot,,S-R,BIKE
257,257 MANUEL MARIA CONTRERAS-VILLALONGIN ,257 - Manuel Maria Contreras-Villalongin,,S-R,BIKE
258,258 CIRCUITO INTERIOR-JUAN ESCUTIA ,258 - Circuito Interior-Juan Escutia,,CON,BIKE
259,259 TÓMAS ALVA EDISON-PONCIANO ARRIAGA ,259 - Tómas Alva Edison-Ponciano Arriaga,,1,BIKE
260,260 AV JUAREZ-BALDERAS ,260 - Av. Juárez-Balderas,,CEN,BIKE
261,261 PASEO DE LA REFORMA-RÍO RÓDANO ,261 Paseo de la Reforma-Río Ródano,,1,BIKE
262,262 REPUBLICA DE CUBA-REPUBLICA DE BRASIL ,262 - Republica de Cuba-Republica de Brasil,,CEN,"BIKE,TPV"
263,263 SADI CARNOT-GÓMEZ FARIAS ,263 - Sadi Carnot - Gómez Farias,,S-R,"BIKE,TPV"
264,264 HÉROES FERROCARRILEROS-AV. CENTRAL,264 - H. Ferrocarrileros - Jesús Garcia ,,1,BIKE
265,265 HÉROES FERROCARRILEROS-JESÚS GARCIA,265 - Jesús Garcia-Héroes Ferrocarrileros,,1,"BIKE,TPV"
266,266 AV. JESÚS GARCIA-CARLOS J. MENESES ,266 - Av. Jesús Garcia -  Carlos J. Meneses,,BUE,"BIKE,TPV"
267,267 AV. JESÜS GARCÏA-CARLOS J. MENESES,267 - Carlos J. Meneses - Av. jesús García,,BUE,BIKE
268,268 LUIS DONALDO COLOSIO-AV.JESÚS GARCÍA ,268 Luis Donaldo Colosio - Av. Jesus Garcia,,BUE,BIKE
269,269 LUIS DONALDO COLOSIO-ALDAMA ,269 Luis Donaldo Colosio - Aldama,,BUE,BIKE
270,270 DE LA REPUBLICA-PONCIANO ARRIAGA ,270 - De la Republica-Ponciano Arriaga,,TAB,"BIKE,TPV"
271,271 AV. CENTRAL-J. MENESES ,271 Av. Jesús García - J. Meneses,,1,BIKE
272,272 AV. CENTRAL-J. MENESES ,271 Av. Jesus Garcia - J. Meneses,,BUE,BIKE
273,273 LUIS DONALDO COLOSIO-AV. CENTRAL,273 Luis Donaldo Colosio - Av. Jesus Garcia,,1,BIKE
274,274 LUIS DONALDO COLOSIO-AV INSURGENTES NORTE ,274 Luis Donaldo Colosio - Av. Insurgentes Norte,,BUE,BIKE
275,275 HÉROES FERROCARRILEROS-AV. INSURGENTES NORTE,275 Héroes Ferrocarrileros - Av. Jesús García,,BUE,BIKE
276,276 ANAXÁGORAS-OBRERO MUNDIAL,276 - Anaxágoras-Obrero Mundial,3020,NAR,BIKE
277,277 AMPLIACIÓN TONALÁ-OBRERO MUNDIAL,277 - Ampliación Tonalá-Obrero Mundial,3020,1,BIKE
278,278 MIER Y PESADO-OBRERO MUNDIAL,278 - Mier Y Pesado-Obrero Mundial,3103,1,BIKE
279,279 LA MORENA-PROVIDENCIA,279 - La Morena-Providencia,3103,DVN,BIKE
280,280 ANAXÁGORAS-OBRERO MUNDIAL,280 - Anaxágoras-Obrero Mundial,3020,NAR,"BIKE,TPV"
281,281 PITÁGORAS-LA MORENA,281 - Pitágoras-La Morena,3020,NAR,BIKE
282,282 LA MORENA-EJE 2 PONIENTE GABRIEL MANCERA,282 - La Morena-Eje 2 Poniente Gabriel Mancera,3103,DVN,BIKE
283,283 AV. COYOACÁN-RAFAEL DONDE,283 - Av. Coyoacán-Rafael Donde,3103,1,BIKE
284,284 DAKOTA-VERMONT,284 - Dakota-Vermont,3810,NAP,BIKE
285,285 12 DE OCTUBRE-MINERIA,285 - 12 De Octubre-Mineria,11800,ESC,BIKE
286,286 13 DE SEPTIEMBRE-AVENIDA PATRIOTISMO,286 - 13 De Septiembre-Avenida Patriotismo,11800,ESC,BIKE
287,287 13 DE SEPTIEMBRE-PUENTE DE LA MORENA,287 - 13 De Septiembre-Puente De La Morena,11800,ESC,BIKE
288,288 11 DE ABRIL-AVENIDA 2,288 - 11 De Abril-Avenida 2,3800,1,BIKE
289,289 CHICAGO-YOSEMITE,289 - Chicago-Yosemite,3810,NAP,BIKE
290,290 YOSEMITE-COLORADO,290 - Yosemite-Colorado,3810,NAP,BIKE
291,291 MAGDALENA-DIVISIÓN DEL NORTE,291 - Magdalena-División Del Norte,3103,DVN,BIKE
292,292 ADOLFO PRIETO-EJE 4 SUR XOLA,292 - Adolfo Prieto-Eje 4 Sur Xola,3103,DVN,BIKE
293,293 MIER Y PESADO-EJE 4 SUR XOLA,293 - Mier Y Pesado-Eje 4 Sur Xola,3103,DVN,"BIKE,TPV"
294,294 NICOLÁS SAN JUAN-EJE 4 SUR XOLA,294 - Nicolás San Juan-Eje 4 Sur Xola,3020,NAR,BIKE
295,295 ANAXÁGORAS-EJE 4 SUR XOLA,295 - Anaxágoras-Eje 4 Sur Xola,3020,NAR,BIKE
296,296 DIAGONAL SAN ANTONIO-ENRIQUE RÉBSAMEN,296 - Diagonal San Antonio-Enrique Rébsamen,3020,NAR,BIKE
297,297 DIAGONAL SAN ANTONIO-ENRIQUE RÉBSAMEN,297 - Diagonal San Antonio-Enrique Rébsamen,3020,NAR,BIKE
298,298 ROMERO DE TERREROS-GABRIEL MANCERA,298 - Romero De Terreros-Gabriel Mancera,3103,DVN,BIKE
299,299 ROMERO DE TERREROS-MIER Y PESADO,299 - Romero De Terreros-Mier Y Pesado,3103,DVN,BIKE
300,300 PROVIDENCIA -LUZ SAVIÑON,300 - Providencia -Luz Saviñon,3103,DVN,BIKE
301,301 LUZ SAVIÑÓN-MAGDALENA,301 - Luz Saviñón-Magdalena,3103,DVN,BIKE
302,302 LUZ SAVIÑON-MAGDALENA,302 - Luz Saviñon-Magdalena,3103,DVN,BIKE
303,303 MONTESITO-AV. INSURGENTES,303 - Montesito-Av. Insurgentes,3810,NAP,"BIKE,TPV"
304,304 MONTESITO-DAKOTA,304 - Montesito-Dakota,3810,NAP,BIKE
305,305 AVENIDA DEL PARQUE-ARIZONA,305 - Avenida Del Parque-Arizona,3810,1,"BIKE,TPV"
306,306 DAKOTA-FILADELFIA,306 - Dakota-Filadelfia,3810,NAP,"BIKE,TPV"
307,307 MINESOTA-DAKOTA,307 - Minesota-Dakota,3810,NAP,BIKE
308,308 NUEVA YORK-ARIZONA,308 - Nueva York-Arizona,3810,1,BIKE
309,309 PENNSYLVANIA-ARIZONA,309 - Pennsylvania-Arizona,3810,NAP,BIKE
310,310 CALLE 1-AV. PATRIOTISMO,310 - Calle 1-Av. Patriotismo,3800,1,BIKE
311,311 CALLE 5-AVENIDA REVOLUCIÓN,311 - Calle 5-Avenida Revolución,3800,1,BIKE
312,312 AVENIDA 2-CALLE 7,312 - Avenida 2-Calle 7,3800,SPP,"BIKE,TPV"
313,313 PENNSYLVANIA-OKLAHOMA,313 - Pennsylvania-Oklahoma,3810,1,BIKE
314,314 NUERVA YORK-LOUISIANA,314 - Nuerva York-Louisiana,3810,NAP,BIKE
315,315 ALABAMA-MONTANA,315 - Alabama-Montana,3810,NAP,BIKE
316,316 SAN FRANCISCO-CONCEPCIÓN BEISTEGUI,316 - San Francisco-Concepción Beistegui,3103,DVN,BIKE
317,317 AVENIDA COYOACÁN-TORRES ADALID,317 - Avenida Coyoacán-Torres Adalid,3103,DVN,"BIKE,TPV"
318,318 LUZ SAVIÑÓN-AMORES,318 - Luz Saviñón-Amores,3103,DVN,BIKE
319,319 DIAGONAL SAN ANTONIO-LUZ SAVIÑON,319 - Diagonal San Antonio-Luz Saviñon,3103,DVN,BIKE
320,320 ENRIQUE RÉBSAMEN-LUZ SAVIÑON,320 - Enrique Rébsamen-Luz Saviñon,3020,NAR,BIKE
321,321 TORRES ADALID-ANAXÁGORAS,321 - Torres Adalid-Anaxágoras,3020,1,BIKE
322,322 HERIBERTO FRÍAS-CONCEPCIÓN BEISTEGUI,322 - Heriberto Frías-Concepción Beistegui,3020,1,BIKE
323,323 CONCEPCIÓN BEISTEGUI-GABRIEL MANCERA,323 - Concepción Beistegui-Gabriel Mancera,3103,DVN,BIKE
324,324 AMORES-AVENIDA EUGENIA,324 - Amores-Avenida Eugenia,3100,DVC,BIKE
325,325 PROVIDENCIA -AVENIDA DEL VALLE,325 - Providencia -Avenida Del Valle,3100,1,BIKE
326,326 EUGENIA-NEBRASKA,326 - Eugenia-Nebraska,3840,AMN,BIKE
327,327 GEORGIA -PENNSYLVANIA,327 - Georgia -Pennsylvania,3810,NAP,BIKE
328,328 AVENIDA 1-CALLE 7,328 - Avenida 1-Calle 7,3800,SPP,BIKE
329,329 CALLE 13-AVENIDA 1,329 - Calle 13-Avenida 1,3800,SPP,BIKE
330,330 CALLE 15-AVENIDA PATRIOTISMO,330 - Calle 15-Avenida Patriotismo,3800,SPP,BIKE
331,331 AVENIDA 2-CALLE 17,331 - Avenida 2-Calle 17,3800,SPP,BIKE
332,332 SUR DE CALLE 27-AVENIDA 3,332 - Sur De Calle 27-Avenida 3,3800,SPP,BIKE
333,333 GEORGIA -CAROLINA,333 - Georgia -Carolina,3810,NAP,BIKE
334,334 NUEVA YORK-AV. INSURGENTES,334 - Nuerva York-Av. Insurgentes,3840,AMN,BIKE
335,335 MAGDALENA-AMEYALCO,335 - Magdalena-Ameyalco,3100,DVC,BIKE
336,336 SAN BORJA-CDA. BARTOLOCHE,336 - San Borja-Cda. Bartoloche,3100,DVC,BIKE
337,337 SAN BORJA-MARTÍN MENLALDE,337 - San Borja-Martín Menlalde,3100,DVC,"BIKE,TPV"
338,338 NICOLAS SAN JUAN-SAN BORJA,338 - Nicolas San Juan-San Borja,3100,DVC,BIKE
339,339 ENRIQUE RÉBSAMEN-AVENIDA EUGENIA,339 - Enrique Rébsamen-Avenida Eugenia,3020,NAR,BIKE
340,340 ANAXÁGORAS-AVENIDA EUGENIA,340 - Anaxágoras-Avenida Eugenia,3020,NAR,"BIKE,TPV"
341,341 SAN BORJA-AVENIDA CUAUHTEMOC,341 - San Borja-Avenida Cuauhtemoc,3020,NAR,BIKE
342,342 ANAXÁGORAS-ANGEL URRAZA EJE 6 SUR,342 - Anaxágoras-Angel Urraza Eje 6 Sur,3020,NAR,BIKE
343,343 ENRIQUE RÉBSAMEN-DIVISIÓN DEL NORTE,343 - Enrique Rébsamen-División Del Norte,3100,DVC,BIKE
344,344 HERIBERTO FRÍAS-ANGEL URRAZA EJE 6 SUR,344 - Heriberto Frías-Angel Urraza Eje 6 Sur,3100,DVC,BIKE
345,345 MIRAFLORES-PATRICIO SANZ,345 - Miraflores-Patricio Sanz,3100,ISB,BIKE
346,346 SAN FRANCISCO-SANTA MARGARITA,346 - San Francisco-Santa Margarita,3100,ISB,BIKE
347,347 PENNSYLVANIA-MAXIMINO AVILA CAMACHO,347 - Pennsylvania-Maximino Avila Camacho,3710,1,"BIKE,TPV"
348,348 INDIANA-AVENIDA SAN ANTONIO,348 - Indiana-Avenida San Antonio,3710,CDD,BIKE
349,349 AUGUSTO RODIN-AVENIDA SAN ANTONIO,349 - Augusto Rodin-Avenida San Antonio,3840,AMN,BIKE
350,350 JOSE CLEMENTE OROZCO-CORREGGIO,350 - Jose Clemente Orozco-Correggio,3710,1,BIKE
351,351 CALLE 27-AVENIDA REVOLUCIÓN,351 - Calle 27-Avenida Revolución,3800,SPP,BIKE
352,352 TINTORETO-GIORGINE,352 - Tintoreto-Giorgine,3700,SMN,"BIKE,TPV"
353,353 CAROLINA-HOLBEIN,353 - Carolina-Holbein,3710,CDD,"BIKE,TPV"
354,354 BOSTON-AV. INSURGENTES,354 - Boston-Av. Insurgentes,3720,NBU,BIKE
355,355 CALIFORNIA-SACRAMENTO,355 - California-Sacramento,3100,ISB,BIKE
356,356 MATIAS ROMERO -ADOLFO PRIETO,356 - Matias Romero -Adolfo Prieto,3100,1,BIKE
357,357 MATIAS ROMERO -AMORES,357 - Matias Romero -Amores,3100,DVC,BIKE
358,358 NICOLAS SAN JUAN-MATIAS ROMERO ,358 - Nicolas San Juan-Matias Romero,3100,DVC,BIKE
359,359 MATIAS ROMERO -PESTALLOZZI,359 - Matias Romero -Pestallozzi,3100,DVC,"BIKE,TPV"
360,360 HERIBERTO FRÍAS-MATIAS ROMERO,360 - Heriberto Frías-Matias Romero,3100,DVC,BIKE
361,361 PORFIRIO DÍAZ-AV. INSURGENTES,361 - Porfirio Díaz-Av. Insurgentes,3100,1,BIKE
362,362 AUGUSTO RODIN-ALBERTO BALDERAS,362 - Augusto Rodin-Alberto Balderas,3710,CDD,BIKE
363,363 HOLBEIN-PAULO UCELLO,363 - Holbein-Paulo Ucello,3710,CDD,BIKE
364,364 BOTICHELLI-CDA. DE GIORGONE,364 - Botichelli-Cda. De Giorgone,3700,SMN,BIKE
365,365 HOLBEIN-AVENIDA REVOLUCIÓN,365 - Holbein-Avenida Revolución,3700,SMN,BIKE
366,366 PORFIRIO DÍAZ-AUGUSTO RODÍN,366 - Porfirio Díaz-Augusto Rodín,3740,EXI,BIKE
367,367 BOSTON -AUGUSTO RODÍN,367 - Boston -Augusto Rodín,3720,NBU,BIKE
368,368 PORFIRIO DÍAZ-CINCINATTI ,368 - Porfirio Díaz-Cincinatti,3740,1,BIKE
369,369 PORFIRIO DÍAZ-AV. INSURGENTES,369 - Porfirio Díaz-Av. Insurgentes,3740,1,"BIKE,TPV"
370,370 TLACOQUEMECATL-AV. INSURGENTES,370 - Tlacoquemecatl-Av. Insurgentes,3200,TLA,BIKE
371,371 TLACOQUEMECATL-CAPULIN,371 - Tlacoquemecatl-Capulin,3200,TLA,BIKE
372,372 DR. ROBERTO GAYOL-TLACOQUEMECATL,372 - Dr. Roberto Gayol-Tlacoquemecatl,3104,1,"BIKE,TPV"
373,373 PILARES-GABRIEL MANCERA,373 - Pilares-Gabriel Mancera,3100,DVC,BIKE
374,374 PITÁGORAS-PILARES,374 - Anaxágoras-Pilares,3100,DVC,"BIKE,TPV"
375,375 TENAYUCA-DIVISIÓN DEL NORTE,375 - Tenayuca-División Del Norte,3650,LEV,BIKE
376,376 PITÁGORAS-AV. UNIVERSIDAD,376 - Pitágoras-Av. Universidad,3650,LEV,BIKE
377,377 HERIBERTO FRÍAS-MIGUEL LAURENT,377 - Heriberto Frías-Miguel Laurent,3104,DVS,BIKE
378,378 MIGUEL LAURENT-AMORES,378 - Miguel Laurent-Amores,3104,DVS,BIKE
379,379 DR. ROBERTO GAYOL-MIGUEL LAURENT,379 - Dr. Roberto Gayol-Miguel Laurent,3104,1,BIKE
380,380 MORAS-SAN LORENZO,380 - Moras-San Lorenzo,3200,TLA,BIKE
381,381 SAN LORENZO-MANZANAS,381 - San Lorenzo-Manzanas,3200,TLA,BIKE
382,382 SAN LORENZO-AV. INSURGENTES,382 - San Lorenzo-Av. Insurgentes, 3200 ,TLA,BIKE
383,383 LUIS CARACCI-2DA. LUIS CARACCI,383 - Luis Caracci-2da. Luis Caracci,3740,EXI,BIKE
384,384 EMPRESA-POUSSIN,384 - Empresa-Poussin,3920,INM,BIKE
385,385 POUSSIN-EMPRESA,385 - Poussin-Empresa,3920,INM,"BIKE,TPV"
386,386 POUSSIN-DONATELLO,386 - Poussin-Donatello,3920,INM,BIKE
387,387 CADIZ-EMPRESA,387 - Cadiz-Empresa,3920,INM,BIKE
388,388 VALENCIA-MALAGA,388 - Valencia-Malaga,3920,INM,BIKE
389,389 SANTANDER-FELIX CUEVAS,389 - Santander-Felix Cuevas,3920,INM,BIKE
390,390 OSO-FELIX CUEVAS,390 - Oso-Felix Cuevas,3104,DVS,"BIKE,TPV"
391,391 OSO-FELIX CUEVAS,391 - Oso-Felix Cuevas,3104,DVS,BIKE
392,392 PATRICIO SANZ-FELIX CUEVAS,392 - Patricio Sanz-Felix Cuevas,3200,TLA,BIKE
393,393 ADOLFO PRIETO-FELIX CUEVAS,393 - Adolfo Prieto-Felix Cuevas,3200,TLA,"BIKE,TPV"
394,394 DR. ROBERTO GAYOL-FELIX CUEVAS,394 - Dr. Roberto Gayol-Felix Cuevas,3104,DVS,BIKE
395,395 SAN LORENZO-CALLEJÓN MARTÍN MENLALDE,395 - San Lorenzo-Callejón Martín Menlalde,3104,DVS,BIKE
396,396 MARTÍN MENLALDE-FELIX CUEVAS,396 - Martín Menlalde-Felix Cuevas,3104,DVS,BIKE
397,397 SAN LORENZO-GABRIEL MANCERA,397 - San Lorenzo-Gabriel Mancera,3104,DVS,BIKE
398,398 SANCHEZ AZCONA-FELIX CUEVAS,398 - Sanchez Azcona-Felix Cuevas,3104,DVS,BIKE
399,399 HERIBERTO FRÍAS-SAN LORENZO,399 - Heriberto Frías-San Lorenzo,3104,DVS,BIKE
400,400 SAN LORENZO-HERIBERTO FRIAS,400 - San Lorenzo-Heriberto Frias,3104,DVS,BIKE
401,401 SAN LORENZO-AVENIDA CUAUHTEMOC,401 - San Lorenzo-Avenida Cuauhtemoc,3310,SCA,BIKE
402,402 UXMAL-MUNICIPIO LIBRE,402 - Uxmal-Municipio Libre,3310,1,"BIKE,TPV"
403,403 UXMAL-MUNICIPIO LIBRE,403 - Uxmal-Municipio Libre,3310,SCA,BIKE
404,404 MIGUEL LAURENT-AVENIDA DIVISIÓN DEL NORTE,404 - Miguel Laurent-Avenida División Del Norte,3650,LEV,BIKE
405,405 DIVISIÓN DEL NORTE-MUNICIPIO LIBRE,405 - División Del Norte-Municipio Libre,3303,PON,BIKE
406,406 PARROQUIA AV. MEXICO-COYOACAN,406 - Parroquia Av. Mexico-Coyoacan,3310,SCA,BIKE
407,407 PROL. XOCHICALCO-GENERAL EMILIANO ZAPATA,407 - Prolongación Xochicalco-General Emiliano Zapat,3320,REE,BIKE
408,408 PROLONGACIÓN PETÉN-GENERAL EMILIANO ZAPATA,408 - Prolongación Petén-General Emiliano Zapata,3320,REE,BIKE
409,409 AZORES-DIVISIÓN DEL NORTE,409 - Azores-División Del Norte,3310,SCA,BIKE
410,410 PROLONGACIÓN TAJÍN-PROLONGACIÓN REPÚBLICAS,410 - Prolongación Tajín-Prolongación Repúblicas,3310,SCA,BIKE
411,411 PARROQUIA-AVENIDA MÉXICO-COYOACAN,411 - Parroquia-Avenida México-Coyoacan,3310,SCA,BIKE
412,412 PARROQUIA-AVENIDA UNIVERSIDAD,412 - Parroquia-Avenida Universidad,3310,SCA,"BIKE,TPV"
413,413 PARROQUIA-AVENIDA COYOACÁN,413 - Parroquia-Avenida Coyoacán,3104,DVS,BIKE
414,414 PARROQUIA-JOSÉ IGNACIO BARTOLACHE,414 - Parroquia-José Ignacio Bartolache,3104,DVS,BIKE
415,415 SAN FRANCISCO-PARROQUÍA,415 - San Francisco-Parroquía,3104,DVS,BIKE
416,416 RECREO-PARROQUÍA,416 - Recreo-Parroquía,3104,1,BIKE
417,417 GOYA-AUGUSTO RODÍN,417 - Goya-Augusto Rodín,3920,INM,"BIKE,TPV"
418,418 GALICIA-ACTIPAN,418 - Galicia-Actipan,3920,INM,BIKE
419,419 ACTIPAN-CADIZ,419 - Actipan-Cadiz,3920,INM,BIKE
420,420 MARÍA LUZ BRINGAS-OSO,420 - María Luz Bringas-Oso,3230,ACT,BIKE
421,421 MARÍA LUZ BRINGAS-OSO,421 - María Luz Bringas-Oso,3230,ACT,BIKE
422,422 BUFALO-JOSÉ MARÍA RICO (EJE 8),422 - Bufalo-José María Rico (Eje 8),3230,ACT,BIKE
423,423 MORAS-JOSÉ MARÍA RICO (EJE 8),423 - Moras-José María Rico (Eje 8),3240,ACA,BIKE
424,424 AMORES-JOSÉ MARÍA RICO (EJE 8),424 - Amores-José María Rico (Eje 8),3104,DVS,BIKE
425,425 NICOLAS SAN JUAN-AVENIDA UNIVERSIDAD,425 - Nicolas San Juan-Avenida Universidad,3104,DVS,BIKE
426,426 CERRADA DE POPOCATEPETL-AV. POPOCATEPETL (EJE ,426 - Cerrada De Popocatepetl-Av. Popocatepetl (Eje,3330,XOC,BIKE
427,427 AVENIDA MÉXICO-COYOACAN-AV. POPOCATEPETL (EJE ,427 - Avenida México-Coyoacan-Av. Popocatepetl (Eje,3310,SCA,BIKE
428,428 PROLONGACIÓN UXMAL-AV. POPOCATEPETL (EJE 8),428 - Prolongación Uxmal-Av. Popocatepetl (Eje 8),3340,GPM,BIKE
429,429 PIRINEOS-AV. POPOCATEPETL (EJE 8),429 - Pirineos-Av. Popocatepetl (Eje 8),3310,SCA,BIKE
430,430 TRIPOLI-AV. POPOCATEPETL (EJE 8),430 - Tripoli-Av. Popocatepetl (Eje 8),3310,SCA,BIKE
431,431 BRUNO TRAVEN-PAZ MONTES DE OCA,431 - Bruno Traven-Paz Montes De Oca,3340,GPM,BIKE
432,432 CARRILLO PUERTO-AV. MÉXICO-COYOACÁN,432 - Carrillo Pto-Golondrinas,3340,GPM,BIKE
433,433 JOSE MARÍA OLLOQUI-LOPÉZ COSTILLA,433 - Jose María Olloqui-Lopéz Costilla,3104,DVS,BIKE
434,434 JOSE MARÍA OLLOQUI-AMORES,434 - Jose María Olloqui-Amores,3104,DVS,"BIKE,TPV"
435,435 RODRIGUEZ SARO-AVENIDA COYOACÁN,435 - Rodriguez Saro-Avenida Coyoacán,3230,ACT,BIKE
436,436 RODRIGUEZ SARO-BUFALLO,436 - Rodriguez Saro-Bufallo,3240,ACA,BIKE
437,437 MORAS-COMUNAL,437 - Moras-Comunal,3240,1,BIKE
438,438 ADOLFO PRIETO-JOSÉ MARÍA OLLOQUI,438 - Adolfo Prieto-José María Olloqui,3240,1,BIKE
439,439 AMORES-AVENIDA COYOACÁN,439 - Amores-Avenida Coyoacán,3240,ACA,BIKE
440,440 REAL DE MAYORAZGO-PUENTE XOCO,440 - Real De Mayorazgo-Puente Xoco,3330,1,BIKE
441,441 PUENTE XOCO-REAL DE MAYORAZGO,441 - Puente Xoco-Real De Mayorazgo,3330,XOC,BIKE
442,442 REAL DE MAYORAZGO-AVENIDA MÉXICO-COYOACAN,442 - Real De Mayorazgo-Avenida México-Coyoacan,3330,XOC,"BIKE,TPV"
443,443 BRUNO TRAVEN-GOLONDRINAS,443 - Bruno Trave-Avenida México-Coyoacan,3340,1,BIKE
444,444 GENERAL MANUEL RINCÓN-AGUSTÍN GUTIERREZ,444 - General Manuel Rincón-Agustín Gutierrez,3340,GPM,BIKE
445,445 RIFF-AVENIDA RIO CHURUBUSCO,445 - Riff-Avenida Rio Churubusco,3340,GPM,BIKE
446,446 RIFF-AVENIDA RIO CHURUBUSCO,446 - Riff-Avenida Rio Churubusco,3340,GPM,"BIKE,TPV"
447,447 AGUSTÍN MELGAR-ZAMORA,447 AGUSTÍN MELGAR-ZAMORA,,JUA,BIKE
448,448 DR. ANDRADE - ARCOS DE BELÉN,DR. ANDRADE ARCOS DE BELÉN,,,"BIKE,TPV"
449,449 ACAPULCO-PUEBLA,449 ACAPULCO-PUEBLA,,JUA,BIKE
450,450 RAMOS ARIZPE-PUENTE DE ALVARADO,450 RAMOS ARIZPE-PUENTE DE ALVARADO,,TAB,BIKE
451,451 CAMPOS ELÍSEOS-GOLDSMITH,451 CAMPOS ELÍSEOS-GOLDSMITH,,POL,BIKE
452,452 LEIBNITZ-AV. EJERCITO NACIONAL,452 LEIBNITZ-AV. EJERCITO NACIONAL,,2,BIKE
